,nb_accuracy,knn_accuracy,logit_accuracy,svm_accuracy
rtn_2d_mtm_4d_sma_5d_std_20d_sr_im_hlm,0.5123303060440356,0.5184929455784284,0.5131292063432189,0.5147359909436403
rtn_2d_mtm_4d_sma_5d_std_40d_sr_im_hlm,0.5155402843418103,0.5050888106588446,0.5123259934918133,0.5131292063432189
rtn_2d_mtm_4d_sma_5d_std_60d_sr_im_hlm,0.5123234802450591,0.5005218260450262,0.5136636010307251,0.5133958634135898
rtn_2d_mtm_4d_sma_5d_std_80d_sr_im_hlm,0.5152729085127357,0.5010573003158131,0.5136625233744112,0.5136625233744112
rtn_2d_mtm_4d_sma_5d_std_100d_sr_im_hlm,0.5144610705568855,0.49783977746035807,0.5117865626759637,0.5115188250588285
rtn_2d_mtm_4d_sma_10d_std_20d_sr_im_hlm,0.5144750781619981,0.5208979107558458,0.5142015933656838,0.5147370685999542
rtn_2d_mtm_4d_sma_10d_std_40d_sr_im_hlm,0.5155402843418103,0.5026806096220353,0.5115224217427977,0.5136657601972868
rtn_2d_mtm_4d_sma_10d_std_60d_sr_im_hlm,0.5117880050107887,0.49247820317261154,0.5136636010307251,0.513932057406564
rtn_2d_mtm_4d_sma_10d_std_80d_sr_im_hlm,0.5147374332784652,0.5005196678419479,0.5136621635133176,0.5133944258961824
rtn_2d_mtm_4d_sma_10d_std_100d_sr_im_hlm,0.5147288081740207,0.49837561544617265,0.5109808346508368,0.5107130970337016
rtn_2d_mtm_4d_sma_15d_std_20d_sr_im_hlm,0.5125980436611709,0.5230380162413935,0.5142012335045901,0.5155399215902662
rtn_2d_mtm_4d_sma_15d_std_40d_sr_im_hlm,0.5155402843418103,0.5061608378202158,0.5120586157357718,0.5125937320724321
rtn_2d_mtm_4d_sma_15d_std_60d_sr_im_hlm,0.5123234802450591,0.5005218298989602,0.5136628832355048,0.5136628832355048
rtn_2d_mtm_4d_sma_15d_std_80d_sr_im_hlm,0.51446969566133,0.5077550504059649,0.5147323942596712,0.5150001318768064
rtn_2d_mtm_4d_sma_15d_std_100d_sr_im_hlm,0.5147288081740207,0.4954326579337966,0.5125879791123518,0.512855716729487
rtn_2d_mtm_4d_sma_20d_std_20d_sr_im_hlm,0.5142066217861592,0.519827319184915,0.513932059333531,0.5152707474192071
rtn_2d_mtm_4d_sma_20d_std_40d_sr_im_hlm,0.5158094594763529,0.5064221085359847,0.5120561005620505,0.5125922945550248
rtn_2d_mtm_4d_sma_20d_std_60d_sr_im_hlm,0.5115195486349498,0.5050780389131241,0.5131270491036244,0.5120557397374734
rtn_2d_mtm_4d_sma_20d_std_80d_sr_im_hlm,0.5142012392854911,0.5096310082139619,0.5144639388473158,0.5144646566425359
rtn_2d_mtm_4d_sma_20d_std_100d_sr_im_hlm,0.5144603517981817,0.49462980494348463,0.513392988378775,0.5128575131445046
rtn_2d_mtm_4d_sma_25d_std_20d_sr_im_hlm,0.512329587285332,0.5179495649619006,0.5152711063168172,0.5158073003097913
rtn_2d_mtm_4d_sma_25d_std_40d_sr_im_hlm,0.5147370714904047,0.5045468685232078,0.51152026643017,0.51152026643017
rtn_2d_mtm_4d_sma_25d_std_60d_sr_im_hlm,0.5115195486349498,0.5117797416944048,0.5133944278231495,0.5120557397374734
rtn_2d_mtm_4d_sma_25d_std_80d_sr_im_hlm,0.5150044521368968,0.5050733664998082,0.5152678704574252,0.5144635799497057
rtn_2d_mtm_4d_sma_25d_std_100d_sr_im_hlm,0.5141926141810466,0.4954330158679231,0.5128564354881908,0.5123213191515305
rtn_2d_mtm_5d_sma_5d_std_20d_sr_im_hlm,0.5136689950931952,0.5292024425559685,0.5115199075325598,0.5115191887738562
rtn_2d_mtm_5d_sma_5d_std_40d_sr_im_hlm,0.5190241063335094,0.5101962998908927,0.5109855099546033,0.5109855099546033
rtn_2d_mtm_5d_sma_5d_std_60d_sr_im_hlm,0.5192947170584926,0.5123040699061248,0.5115209842253903,0.5117912370162466
rtn_2d_mtm_5d_sma_5d_std_80d_sr_im_hlm,0.5171477886644189,0.5241129107297113,0.5101797809659929,0.5131292063432189
rtn_2d_mtm_5d_sma_5d_std_100d_sr_im_hlm,0.5166044070844077,0.5144668109916801,0.5117897985353558,0.5123259925283299
rtn_2d_mtm_5d_sma_10d_std_20d_sr_im_hlm,0.5136689950931952,0.5284085687502937,0.5112525297765182,0.5120561024890176
rtn_2d_mtm_5d_sma_10d_std_40d_sr_im_hlm,0.5179527969673586,0.5091210387970966,0.5112536064693487,0.5112539653669588
rtn_2d_mtm_5d_sma_10d_std_60d_sr_im_hlm,0.518491504207087,0.510704113031647,0.5131288464821254,0.5123263523894235
rtn_2d_mtm_5d_sma_10d_std_80d_sr_im_hlm,0.5171477886644189,0.5216982408645685,0.5104482373418319,0.5131292073067025
rtn_2d_mtm_5d_sma_10d_std_100d_sr_im_hlm,0.5166044070844077,0.5115220541738358,0.5123256336307198,0.5123252737696262
rtn_2d_mtm_5d_sma_15d_std_20d_sr_im_hlm,0.5139367327103305,0.5268025038720596,0.511253248535222,0.5123249177624666
rtn_2d_mtm_5d_sma_15d_std_40d_sr_im_hlm,0.5176854182478333,0.5160883238828848,0.5112536064693487,0.5112536064693487
rtn_2d_mtm_5d_sma_15d_std_60d_sr_im_hlm,0.5171513786040034,0.5069557854282705,0.5131281296503888,0.5125926534526348
rtn_2d_mtm_5d_sma_15d_std_80d_sr_im_hlm,0.5163445758130133,0.5192936336212777,0.5109826349197885,0.5133973047849314
rtn_2d_mtm_5d_sma_15d_std_100d_sr_im_hlm,0.5166044070844077,0.5107220771818223,0.5117890807401355,0.5120568183572708
rtn_2d_mtm_5d_sma_20d_std_20d_sr_im_hlm,0.5134005387173564,0.5233158068455455,0.5107177742644351,0.5120582568381618
rtn_2d_mtm_5d_sma_20d_std_40d_sr_im_hlm,0.5176843405915197,0.5174230563869816,0.511790159359933,0.5120578969770682
rtn_2d_mtm_5d_sma_20d_std_60d_sr_im_hlm,0.5152707464557235,0.506960456878103,0.5120564613866276,0.5117880050107887
rtn_2d_mtm_5d_sma_20d_std_80d_sr_im_hlm,0.5166115946714448,0.5209011350534356,0.5112500136393135,0.5139324211215917
rtn_2d_mtm_5d_sma_20d_std_100d_sr_im_hlm,0.5163359507085687,0.5112575533795761,0.5093772878367745,0.5096450254539098
rtn_2d_mtm_5d_sma_25d_std_20d_sr_im_hlm,0.5134005387173564,0.5211667202483938,0.5107192098548755,0.5115224227062811
rtn_2d_mtm_5d_sma_25d_std_40d_sr_im_hlm,0.5187556499576705,0.5163596524030881,0.5117894406012292,0.5117894406012292
rtn_2d_mtm_5d_sma_25d_std_60d_sr_im_hlm,0.5182216103138406,0.507231069530053,0.5123234802450591,0.512055742627924
rtn_2d_mtm_5d_sma_25d_std_80d_sr_im_hlm,0.51687933228858,0.5182212446718458,0.5112500136393135,0.5139324211215917
rtn_2d_mtm_5d_sma_25d_std_100d_sr_im_hlm,0.5163359507085687,0.5152743383222751,0.5093772878367745,0.5096450254539098
rtn_3d_mtm_1d_sma_5d_std_20d_sr_im_hlm,0.5096385566255762,0.5115306850591816,0.5171413121282173,0.5179459605700633
rtn_3d_mtm_1d_sma_5d_std_40d_sr_im_hlm,0.51017367392572,0.525464545143406,0.5190183485560116,0.5182119027356645
rtn_3d_mtm_1d_sma_5d_std_60d_sr_im_hlm,0.5117826148022526,0.5227799756041156,0.5214276272491348,0.5203555981607967
rtn_3d_mtm_1d_sma_5d_std_80d_sr_im_hlm,0.5082973562566295,0.5091224869128227,0.5206226170192281,0.5203545195409994
rtn_3d_mtm_1d_sma_5d_std_100d_sr_im_hlm,0.5112457039775418,0.5067128454681553,0.5190151136601031,0.5195516675141708
rtn_3d_mtm_1d_sma_10d_std_20d_sr_im_hlm,0.5096385566255762,0.5163445719590792,0.5163377432696521,0.5171409541940907
rtn_3d_mtm_1d_sma_10d_std_40d_sr_im_hlm,0.51017367392572,0.5243993418540442,0.5168735764380491,0.5163359449276675
rtn_3d_mtm_1d_sma_10d_std_60d_sr_im_hlm,0.5115148771851173,0.5227806933993359,0.5198201258169769,0.5198183284384758
rtn_3d_mtm_1d_sma_10d_std_80d_sr_im_hlm,0.5093690245203905,0.5056368636886884,0.5198186873360858,0.5200860650921275
rtn_3d_mtm_1d_sma_10d_std_100d_sr_im_hlm,0.5112457039775418,0.5088547435147864,0.5195527461339682,0.5195516684776544
rtn_3d_mtm_1d_sma_15d_std_20d_sr_im_hlm,0.5099070130014152,0.5176872098454334,0.5179474019414049,0.5176789455655659
rtn_3d_mtm_1d_sma_15d_std_40d_sr_im_hlm,0.5109776055358294,0.5268204776570702,0.516873217540439,0.5160682082740159
rtn_3d_mtm_1d_sma_15d_std_60d_sr_im_hlm,0.5115155959438211,0.5219767637161935,0.5187470209992918,0.5195509506824342
rtn_3d_mtm_1d_sma_15d_std_80d_sr_im_hlm,0.5091012878667389,0.5107267534490723,0.5206219011509748,0.5211591718367795
rtn_3d_mtm_1d_sma_15d_std_100d_sr_im_hlm,0.5115141603533807,0.5021544743969792,0.5184800011773769,0.5176753517720473
rtn_3d_mtm_1d_sma_20d_std_20d_sr_im_hlm,0.5099070130014152,0.5168857924455618,0.5163398985822798,0.5163381012037787
rtn_3d_mtm_1d_sma_20d_std_40d_sr_im_hlm,0.5104421303015589,0.5214617726232373,0.5160689270327196,0.5157993920370834
rtn_3d_mtm_1d_sma_20d_std_60d_sr_im_hlm,0.5115155959438211,0.5195664073667564,0.5174065384255654,0.5192817765113751
rtn_3d_mtm_1d_sma_20d_std_80d_sr_im_hlm,0.5091012878667389,0.5099310870823139,0.5211573763852453,0.521426908490431
rtn_3d_mtm_1d_sma_20d_std_100d_sr_im_hlm,0.5115141603533807,0.5051035418400787,0.5187480996190892,0.5190165550314446
rtn_3d_mtm_1d_sma_25d_std_20d_sr_im_hlm,0.5099070130014152,0.5192972245243457,0.5171438292289056,0.5168739362991428
rtn_3d_mtm_1d_sma_25d_std_40d_sr_im_hlm,0.5104421303015589,0.5227936339464533,0.515801190379068,0.5158001117592705
rtn_3d_mtm_1d_sma_25d_std_60d_sr_im_hlm,0.5117833335609563,0.5187549331259339,0.51847892544803,0.5208903575268138
rtn_3d_mtm_1d_sma_25d_std_80d_sr_im_hlm,0.5085658126324685,0.5117998621206913,0.5219616659294812,0.5214265505563045
rtn_3d_mtm_1d_sma_25d_std_100d_sr_im_hlm,0.5109786851191103,0.5096608294740399,0.5190158372362245,0.5190154764116472
rtn_3d_mtm_2d_sma_5d_std_20d_sr_im_hlm,0.5131320813780339,0.5109840724371959,0.5109898138354739,0.511525288106261
rtn_3d_mtm_2d_sma_5d_std_40d_sr_im_hlm,0.509374052940866,0.5222484569149081,0.5142001491038917,0.5142008668991119
rtn_3d_mtm_2d_sma_5d_std_60d_sr_im_hlm,0.511785488873584,0.5241208161119688,0.5184861062906826,0.5195566968981299
rtn_3d_mtm_2d_sma_5d_std_80d_sr_im_hlm,0.5083041830190895,0.514202671985481,0.5179499103707415,0.5176810950972925
rtn_3d_mtm_2d_sma_5d_std_100d_sr_im_hlm,0.5125879848932529,0.5077755316568286,0.5160757470507951,0.5182183657830969
rtn_3d_mtm_2d_sma_10d_std_20d_sr_im_hlm,0.514738507080845,0.5227738666368758,0.5099167099812725,0.510454339564687
rtn_3d_mtm_2d_sma_10d_std_40d_sr_im_hlm,0.5107123821289319,0.5265290210027123,0.5131274031838169,0.5128603843253854
rtn_3d_mtm_2d_sma_10d_std_60d_sr_im_hlm,0.5144635838036397,0.518236340531591,0.5174126406484205,0.5182165722585299
rtn_3d_mtm_2d_sma_10d_std_80d_sr_im_hlm,0.5096432300023757,0.5134034089347536,0.5182172890902667,0.5187538410173673
rtn_3d_mtm_2d_sma_10d_std_100d_sr_im_hlm,0.5117844131442371,0.511790877155153,0.5166101446287517,0.5166090660089544
rtn_3d_mtm_2d_sma_15d_std_20d_sr_im_hlm,0.514738507080845,0.5171556901927422,0.5096486134665272,0.5099163501201789
rtn_3d_mtm_2d_sma_15d_std_40d_sr_im_hlm,0.510444284650703,0.5214380535860146,0.5139298972765187,0.5139316936915362
rtn_3d_mtm_2d_sma_15d_std_60d_sr_im_hlm,0.5133904770589878,0.5238620634603718,0.5158058560479992,0.5168775252752438
rtn_3d_mtm_2d_sma_15d_std_80d_sr_im_hlm,0.5091073958704951,0.5144772354015928,0.5163420490774898,0.5171449020678018
rtn_3d_mtm_2d_sma_15d_std_100d_sr_im_hlm,0.5115163166294918,0.5093797981930782,0.5166087080748276,0.5163413283918191
rtn_3d_mtm_2d_sma_20d_std_20d_sr_im_hlm,0.514738507080845,0.5171600008179975,0.5109898157624408,0.5099167099812725
rtn_3d_mtm_2d_sma_20d_std_40d_sr_im_hlm,0.510444284650703,0.522240191671557,0.5147349055794583,0.5166112251755159
rtn_3d_mtm_2d_sma_20d_std_60d_sr_im_hlm,0.5136589334348266,0.5195771829664111,0.5158047783916854,0.5179495524366149
rtn_3d_mtm_2d_sma_20d_std_80d_sr_im_hlm,0.5093754923852405,0.5080457863746521,0.5152696620550251,0.516878601968074
rtn_3d_mtm_2d_sma_20d_std_100d_sr_im_hlm,0.5125876259956427,0.5093841107453005,0.5163388151450647,0.516339532940285
rtn_3d_mtm_2d_sma_25d_std_20d_sr_im_hlm,0.5131320813780339,0.5187610363122725,0.5104536227329504,0.5112579132406698
rtn_3d_mtm_2d_sma_25d_std_40d_sr_im_hlm,0.5088378589478919,0.5217061510642435,0.515538118430864,0.5168793216902612
rtn_3d_mtm_2d_sma_25d_std_60d_sr_im_hlm,0.5109808385047709,0.514748206951153,0.5155377604967375,0.5166097886215921
rtn_3d_mtm_2d_sma_25d_std_80d_sr_im_hlm,0.5085722795338349,0.5101866115823871,0.5158054961869055,0.5166094277970149
rtn_3d_mtm_2d_sma_25d_std_100d_sr_im_hlm,0.5128550047151679,0.5032214779552924,0.5166061929011064,0.5158033399107944
rtn_3d_mtm_3d_sma_5d_std_20d_sr_im_hlm,0.5141947637127731,0.5182309483960879,0.5160725179357877,0.515536324906297
rtn_3d_mtm_3d_sma_5d_std_40d_sr_im_hlm,0.5139252344980381,0.5064343216530467,0.5208935876053048,0.5184832302923843
rtn_3d_mtm_3d_sma_5d_std_60d_sr_im_hlm,0.5152639225837141,0.5246584456953832,0.5182165693680794,0.5184839471241209
rtn_3d_mtm_3d_sma_5d_std_80d_sr_im_hlm,0.5123162936215054,0.5120693922989099,0.516875009138039,0.5166065527622
rtn_3d_mtm_3d_sma_5d_std_100d_sr_im_hlm,0.512853566234277,0.5099231768826389,0.5168757240428086,0.517950268304868
rtn_3d_mtm_3d_sma_10d_std_20d_sr_im_hlm,0.5141947637127731,0.5217118943894886,0.5155370427015172,0.516071799177084
rtn_3d_mtm_3d_sma_10d_std_40d_sr_im_hlm,0.5133894003661574,0.5016157661937674,0.5214308602180764,0.5190205029051558
rtn_3d_mtm_3d_sma_10d_std_60d_sr_im_hlm,0.5149961849665788,0.5262666678132121,0.5182172890902667,0.5184853865684954
rtn_3d_mtm_3d_sma_10d_std_80d_sr_im_hlm,0.5120485560043703,0.5150170183706679,0.5176782210259611,0.5152671468813038
rtn_3d_mtm_3d_sma_10d_std_100d_sr_im_hlm,0.5128539251318871,0.5125976770556926,0.5155352414690821,0.5158040567425312
rtn_3d_mtm_3d_sma_15d_std_20d_sr_im_hlm,0.5149986953228824,0.5179585364386696,0.5152682274280682,0.5152685863256783
rtn_3d_mtm_3d_sma_15d_std_40d_sr_im_hlm,0.5131220226101159,0.5043003270617061,0.519288240522291,0.5184864651882928
rtn_3d_mtm_3d_sma_15d_std_60d_sr_im_hlm,0.5144614284910121,0.5166241628321828,0.5190212197368924,0.5203609854788823
rtn_3d_mtm_3d_sma_15d_std_80d_sr_im_hlm,0.5123170123802092,0.5177012184140295,0.5171416681353769,0.5163384552839713
rtn_3d_mtm_3d_sma_15d_std_100d_sr_im_hlm,0.5117811782483287,0.5131324373851934,0.5155352414690821,0.5163377355617841
rtn_3d_mtm_3d_sma_20d_std_20d_sr_im_hlm,0.5149986953228824,0.5209101190554903,0.5163420519679404,0.5152711014993996
rtn_3d_mtm_3d_sma_20d_std_40d_sr_im_hlm,0.512853566234277,0.4997390838461655,0.5187524073538939,0.5179488346413946
rtn_3d_mtm_3d_sma_20d_std_60d_sr_im_hlm,0.5152646413424178,0.5155506971899209,0.5192889583175112,0.5208961027790261
rtn_3d_mtm_3d_sma_20d_std_80d_sr_im_hlm,0.5123170123802092,0.5139496568782282,0.5179463185041899,0.5176789397846648
rtn_3d_mtm_3d_sma_20d_std_100d_sr_im_hlm,0.5117822559046424,0.5134026882490829,0.5160728729794637,0.5166058330400128
rtn_3d_mtm_3d_sma_25d_std_20d_sr_im_hlm,0.5149986953228824,0.5179646473328765,0.5158062178360598,0.5155391980141448
rtn_3d_mtm_3d_sma_25d_std_40d_sr_im_hlm,0.5136578567419964,0.49893587773914455,0.5184843108391486,0.517681097987743
rtn_3d_mtm_3d_sma_25d_std_60d_sr_im_hlm,0.5174065422794993,0.5168890254145032,0.5203602676836621,0.5216996745280419
rtn_3d_mtm_3d_sma_25d_std_80d_sr_im_hlm,0.5125847499973444,0.5155550010707916,0.5179463185041899,0.5174104834088259
rtn_3d_mtm_3d_sma_25d_std_100d_sr_im_hlm,0.5115134406311934,0.5107296217395025,0.5171445422067082,0.5160707167033525
rtn_3d_mtm_4d_sma_5d_std_20d_sr_im_hlm,0.5158112539644034,0.52466598928958,0.5155431526322406,0.5160768314514935
rtn_3d_mtm_4d_sma_5d_std_40d_sr_im_hlm,0.5128625483093646,0.5203732024498784,0.5160721571112106,0.5147327502668307
rtn_3d_mtm_4d_sma_5d_std_60d_sr_im_hlm,0.5125879829662858,0.5107192040739744,0.5174083300231653,0.5171409513036401
rtn_3d_mtm_4d_sma_5d_std_80d_sr_im_hlm,0.5077694284704899,0.5163499640945824,0.5200882194412716,0.5198215604439337
rtn_3d_mtm_4d_sma_5d_std_100d_sr_im_hlm,0.5109794048412974,0.5168775262387273,0.5203591900273483,0.5200900148928056
rtn_3d_mtm_4d_sma_10d_std_20d_sr_im_hlm,0.5155427975885645,0.5193040541772562,0.5158101714906721,0.5160771903491036
rtn_3d_mtm_4d_sma_10d_std_40d_sr_im_hlm,0.5155399244807166,0.5217111737038178,0.516073594628618,0.5144657314083994
rtn_3d_mtm_4d_sma_10d_std_60d_sr_im_hlm,0.5139266710519619,0.5139370877540065,0.5184810769067237,0.5184825144241311
rtn_3d_mtm_4d_sma_10d_std_80d_sr_im_hlm,0.5085726413218955,0.5099159941130192,0.5208917921537708,0.5200878605436615
rtn_3d_mtm_4d_sma_10d_std_100d_sr_im_hlm,0.5104446483657308,0.5101815687096588,0.5195534629657048,0.5192857253485696
rtn_3d_mtm_4d_sma_15d_std_20d_sr_im_hlm,0.5152750599714293,0.5168962149285075,0.5144704057486822,0.5147381433658175
rtn_3d_mtm_4d_sma_15d_std_40d_sr_im_hlm,0.5150044492464463,0.5206366304052419,0.5147341897112053,0.5131263264909866
rtn_3d_mtm_4d_sma_15d_std_60d_sr_im_hlm,0.5128550018247173,0.5120596933920856,0.5187488154873423,0.5184810778702073
rtn_3d_mtm_4d_sma_15d_std_80d_sr_im_hlm,0.5104468046418419,0.5123274329361879,0.5198212015463236,0.5192842887946457
rtn_3d_mtm_4d_sma_15d_std_100d_sr_im_hlm,0.5101761919898918,0.5128614610182156,0.5190165511775106,0.519017988694918
rtn_3d_mtm_4d_sma_20d_std_20d_sr_im_hlm,0.5152750599714293,0.5155524926414549,0.5142026671680634,0.5152728988779006
rtn_3d_mtm_4d_sma_20d_std_40d_sr_im_hlm,0.5101787033096791,0.5192968627362851,0.5144642958179589,0.5131256077322829
rtn_3d_mtm_4d_sma_20d_std_60d_sr_im_hlm,0.513660370952234,0.5117836905315993,0.519283213065299,0.519551669441138
rtn_3d_mtm_4d_sma_20d_std_80d_sr_im_hlm,0.5083041849460566,0.5112568384748065,0.5190176307607913,0.5190158343457739
rtn_3d_mtm_4d_sma_20d_std_100d_sr_im_hlm,0.510712385982866,0.5112525211051666,0.519285008516833,0.519285008516833
rtn_3d_mtm_4d_sma_25d_std_20d_sr_im_hlm,0.5152750599714293,0.5160912018081503,0.5125948049113284,0.5136646777235553
rtn_3d_mtm_4d_sma_25d_std_40d_sr_im_hlm,0.5123270730750942,0.5206427374455147,0.5155352462864997,0.5125897736004024
rtn_3d_mtm_4d_sma_25d_std_60d_sr_im_hlm,0.5120517889733117,0.5115163147025248,0.5190151165505537,0.5192835729263926
rtn_3d_mtm_4d_sma_25d_std_80d_sr_im_hlm,0.5077694284704899,0.5144689701582419,0.5192860871366303,0.5190151155870701
rtn_3d_mtm_4d_sma_25d_std_100d_sr_im_hlm,0.5115148800755679,0.5112528780758098,0.5190172708996978,0.5190169120020877
rtn_3d_mtm_5d_sma_5d_std_20d_sr_im_hlm,0.5109865905013676,0.5211785754313293,0.5112539624765081,0.5112532437178045
rtn_3d_mtm_5d_sma_5d_std_40d_sr_im_hlm,0.5085737189782094,0.5155384782919576,0.5152743383222751,0.5147374255705972
rtn_3d_mtm_5d_sma_5d_std_60d_sr_im_hlm,0.5099070158918657,0.5160797122672095,0.5152711034263665,0.5152675105963315
rtn_3d_mtm_5d_sma_5d_std_80d_sr_im_hlm,0.5099106087219007,0.5219767569718089,0.5160728777968813,0.5158072964558571
rtn_3d_mtm_5d_sma_5d_std_100d_sr_im_hlm,0.5107127439169925,0.5195653220025744,0.5147338327405622,0.5144639388473158
rtn_3d_mtm_5d_sma_10d_std_20d_sr_im_hlm,0.5109865905013676,0.5225190589685393,0.5104514683838063,0.510986224859373
rtn_3d_mtm_5d_sma_10d_std_40d_sr_im_hlm,0.5088418154929547,0.5136693491733877,0.5150062418075297,0.5150044453925122
rtn_3d_mtm_5d_sma_10d_std_60d_sr_im_hlm,0.5101747535090009,0.5131302849630164,0.5141997950236992,0.5144646576060194
rtn_3d_mtm_5d_sma_10d_std_80d_sr_im_hlm,0.5099106087219007,0.5187621081876854,0.51634097527511,0.515272540943774
rtn_3d_mtm_5d_sma_10d_std_100d_sr_im_hlm,0.5109808404317379,0.5222473686602755,0.5155384821458916,0.5147323942596711
rtn_3d_mtm_5d_sma_15d_std_20d_sr_im_hlm,0.5104507563694871,0.5222556339036265,0.5112546812352119,0.5109869436180767
rtn_3d_mtm_5d_sma_15d_std_40d_sr_im_hlm,0.5104475234005458,0.5158119679056896,0.5150066016686234,0.5142001548847928
rtn_3d_mtm_5d_sma_15d_std_60d_sr_im_hlm,0.5101761910264083,0.5123223996982949,0.5158065796241205,0.5144650165036296
rtn_3d_mtm_5d_sma_15d_std_80d_sr_im_hlm,0.5131234601275232,0.5187639055661863,0.5147345505357823,0.5166112299929335
rtn_3d_mtm_5d_sma_15d_std_100d_sr_im_hlm,0.512586907236939,0.5257261583775651,0.5136628822720213,0.5152693079748325
rtn_3d_mtm_5d_sma_20d_std_20d_sr_im_hlm,0.5107188528842325,0.5168922593469282,0.5123274281187702,0.5104511085227126
rtn_3d_mtm_5d_sma_20d_std_40d_sr_im_hlm,0.5077701472291937,0.5176825345416669,0.5136661171679299,0.5139309797502501
rtn_3d_mtm_5d_sma_20d_std_60d_sr_im_hlm,0.5096407157921379,0.5128560746636135,0.5158062207265104,0.5139284636130453
rtn_3d_mtm_5d_sma_20d_std_80d_sr_im_hlm,0.510178346339036,0.5136758131843038,0.513126329381437,0.5160750369634429
rtn_3d_mtm_5d_sma_20d_std_100d_sr_im_hlm,0.5104446464387637,0.5227810445890777,0.5133947857572759,0.5152696678359261
rtn_3d_mtm_5d_sma_25d_std_20d_sr_im_hlm,0.5104507563694871,0.5155550097421432,0.5128639810093546,0.5112546802717284
rtn_3d_mtm_5d_sma_25d_std_40d_sr_im_hlm,0.5083059813610742,0.5085654450635066,0.5131302830360494,0.5136636019942086
rtn_3d_mtm_5d_sma_25d_std_60d_sr_im_hlm,0.5099084534092732,0.5099084457014051,0.51527074549224,0.5150004917379001
rtn_3d_mtm_5d_sma_25d_std_80d_sr_im_hlm,0.5096428711047656,0.5144768716865651,0.5128585917643018,0.5160750369634429
rtn_3d_mtm_5d_sma_25d_std_100d_sr_im_hlm,0.5104450062998573,0.5203757166601163,0.51393097975025,0.5147341926016558
rtn_4d_mtm_1d_sma_5d_std_20d_sr_im_hlm,0.5112572031533178,0.5160646183344314,0.5168753757435172,0.5179456084168378
rtn_4d_mtm_1d_sma_5d_std_40d_sr_im_hlm,0.5101826598547419,0.5142059068813896,0.5152664339035012,0.5141944077056136
rtn_4d_mtm_1d_sma_5d_std_60d_sr_im_hlm,0.5099120472027917,0.5093654374712566,0.5133926304446483,0.5131245339299031
rtn_4d_mtm_1d_sma_5d_std_80d_sr_im_hlm,0.5107156189518076,0.514202675839415,0.5144642987084095,0.5133922715470383
rtn_4d_mtm_1d_sma_5d_std_100d_sr_im_hlm,0.5104450062998573,0.5096421456016772,0.5147327560477318,0.5141965630182412
rtn_4d_mtm_1d_sma_10d_std_20d_sr_im_hlm,0.5123281536218587,0.5174079797969069,0.5179470440072783,0.5179456084168378
rtn_4d_mtm_1d_sma_10d_std_40d_sr_im_hlm,0.5104507563694872,0.512062926361027,0.5171427534995588,0.5163388238164165
rtn_4d_mtm_1d_sma_10d_std_60d_sr_im_hlm,0.5096443095856565,0.5064156541599039,0.5133933482398686,0.5125890586956326
rtn_4d_mtm_1d_sma_10d_std_80d_sr_im_hlm,0.5133929951231595,0.5117933904019073,0.5147305997716207,0.5152671516987215
rtn_4d_mtm_1d_sma_10d_std_100d_sr_im_hlm,0.5099095310655869,0.5142044626195975,0.5152696668724427,0.5133929912692256
rtn_4d_mtm_1d_sma_15d_std_20d_sr_im_hlm,0.5125958912389939,0.5198230018152752,0.5171438321193562,0.5179463271755416
rtn_4d_mtm_1d_sma_15d_std_40d_sr_im_hlm,0.510450397471877,0.5139370916079405,0.5168757346411273,0.5168753767070008
rtn_4d_mtm_1d_sma_15d_std_60d_sr_im_hlm,0.511518472905603,0.5074898414513204,0.5136610858570039,0.5128567963127678
rtn_4d_mtm_1d_sma_15d_std_80d_sr_im_hlm,0.5109833565689426,0.5150080372590637,0.5133911938907245,0.513927386920215
rtn_4d_mtm_1d_sma_15d_std_100d_sr_im_hlm,0.5093726183139091,0.508576584378189,0.5144653763647232,0.512588700761506
rtn_4d_mtm_1d_sma_20d_std_20d_sr_im_hlm,0.5123274348631549,0.5166108730222905,0.5179474038683719,0.5187506167197775
rtn_4d_mtm_1d_sma_20d_std_40d_sr_im_hlm,0.5096453872419705,0.5160807918504903,0.5168757365680943,0.5171441919804497
rtn_4d_mtm_1d_sma_20d_std_60d_sr_im_hlm,0.5096435908269529,0.5093596883651104,0.5144653773282067,0.5139291842987161
rtn_4d_mtm_1d_sma_20d_std_80d_sr_im_hlm,0.5107149001931036,0.5131256086957663,0.5144625032568754,0.5141947666032237
rtn_4d_mtm_1d_sma_20d_std_100d_sr_im_hlm,0.5096396371723405,0.5147345466818483,0.514464658569503,0.5133915537518181
rtn_4d_mtm_1d_sma_25d_std_20d_sr_im_hlm,0.511256484394614,0.5225043326047231,0.5182151414855072,0.5192875285079719
rtn_4d_mtm_1d_sma_25d_std_40d_sr_im_hlm,0.509914203478903,0.515550706824756,0.5171438330828396,0.517411929597585
rtn_4d_mtm_1d_sma_25d_std_60d_sr_im_hlm,0.5096435908269529,0.5104414134698224,0.5147327560477318,0.5144646595329865
rtn_4d_mtm_1d_sma_25d_std_80d_sr_im_hlm,0.5107149001931036,0.5123234696467405,0.5141944067421301,0.5147302408740105
rtn_4d_mtm_1d_sma_25d_std_100d_sr_im_hlm,0.5096396371723405,0.5155374015991273,0.5141958432960541,0.513124175032293
